"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 20, 2022","23,215.2","23,412.0","24,258.0","22,944.4","281.31K","-0.83%"
"Jul 19, 2022","23,410.2","22,529.3","23,757.3","21,581.8","308.91K","3.93%"
"Jul 18, 2022","22,525.8","20,785.6","22,714.9","20,770.6","279.72K","8.37%"
"Jul 17, 2022","20,785.6","21,209.8","21,654.4","20,755.2","132.81K","-2.00%"
"Jul 16, 2022","21,209.9","20,825.2","21,561.3","20,484.4","136.89K","1.85%"
"Jul 15, 2022","20,825.1","20,586.1","21,178.1","20,393.4","164.67K","1.16%"
"Jul 14, 2022","20,586.0","20,250.0","20,862.2","19,664.9","205.28K","1.66%"
"Jul 13, 2022","20,250.0","19,331.6","20,250.8","18,942.2","249.38K","4.75%"
"Jul 12, 2022","19,330.9","19,963.2","20,051.7","19,279.6","167.91K","-3.17%"
"Jul 11, 2022","19,963.2","20,847.2","20,855.0","19,897.0","160.20K","-4.24%"
"Jul 10, 2022","20,847.4","21,587.4","21,599.2","20,689.7","204.68K","-3.43%"
"Jul 09, 2022","21,587.5","21,610.4","21,944.1","21,338.4","190.11K","-0.11%"
"Jul 08, 2022","21,611.2","21,637.1","22,482.1","21,207.0","439.90K","-0.12%"
"Jul 07, 2022","21,637.8","20,557.9","21,817.8","20,282.7","115.81K","5.24%"
"Jul 06, 2022","20,561.1","20,180.4","20,654.9","19,785.3","105.24K","1.78%"
"Jul 05, 2022","20,200.6","20,215.8","20,706.9","19,315.4","122.43K","-0.08%"
"Jul 04, 2022","20,215.8","19,310.6","20,303.8","19,052.5","92.79K","4.69%"
"Jul 03, 2022","19,309.9","19,243.4","19,626.4","18,794.4","65.27K","0.35%"
"Jul 02, 2022","19,243.2","19,275.4","19,425.4","19,006.4","58.57K","-0.10%"
"Jul 01, 2022","19,262.9","19,926.6","20,785.6","18,980.1","150.18K","-3.33%"
"Jun 30, 2022","19,926.6","20,111.3","20,155.1","18,682.7","127.73K","-0.92%"
"Jun 29, 2022","20,111.3","20,278.0","20,415.8","19,880.7","98.97K","-0.82%"
"Jun 28, 2022","20,278.0","20,727.9","21,200.2","20,210.5","83.83K","-2.18%"
"Jun 27, 2022","20,730.2","21,037.7","21,497.5","20,568.0","84.69K","-1.49%"
"Jun 26, 2022","21,043.5","21,489.9","21,837.4","20,989.7","67.21K","-2.08%"
"Jun 25, 2022","21,489.9","21,226.9","21,553.4","20,917.5","66.63K","1.24%"
"Jun 24, 2022","21,226.9","21,100.9","21,488.7","20,743.9","104.56K","0.60%"
"Jun 23, 2022","21,100.7","19,967.3","21,189.8","19,907.5","110.70K","5.68%"
"Jun 22, 2022","19,965.8","20,720.2","20,864.3","19,780.2","125.94K","-3.64%"
"Jun 21, 2022","20,720.4","20,571.6","21,689.3","20,371.7","136.32K","0.72%"
"Jun 20, 2022","20,572.3","20,576.9","20,996.8","19,658.8","140.60K","-0.02%"
"Jun 19, 2022","20,577.2","18,983.4","20,763.5","17,983.7","169.39K","8.38%"
"Jun 18, 2022","18,986.5","20,446.4","20,744.7","17,630.5","267.25K","-7.13%"
"Jun 17, 2022","20,444.6","20,391.3","21,315.4","20,244.1","136.27K","0.28%"
"Jun 16, 2022","20,386.6","22,577.9","22,942.1","20,231.1","144.00K","-9.71%"
"Jun 15, 2022","22,577.9","22,137.5","22,754.4","20,125.8","280.41K","1.90%"
"Jun 14, 2022","22,157.3","22,449.1","23,200.3","20,860.9","251.01K","-1.29%"
"Jun 13, 2022","22,448.0","26,606.3","26,857.6","22,006.3","379.26K","-15.63%"
"Jun 12, 2022","26,606.3","28,404.0","28,534.8","26,606.3","120.02K","-6.33%"
"Jun 11, 2022","28,403.4","29,083.3","29,426.6","28,161.8","82.92K","-2.34%"
"Jun 10, 2022","29,083.3","30,097.4","30,325.6","28,884.9","104.26K","-3.37%"
"Jun 09, 2022","30,097.8","30,202.1","30,691.4","29,953.8","61.72K","-0.34%"
"Jun 08, 2022","30,201.6","31,127.2","31,312.1","29,874.8","87.96K","-2.98%"
"Jun 07, 2022","31,128.8","31,370.3","31,556.6","29,235.0","140.32K","-0.76%"
"Jun 06, 2022","31,367.6","29,911.2","31,753.4","29,888.6","94.01K","4.86%"
"Jun 05, 2022","29,913.0","29,865.1","30,166.9","29,539.0","30.33K","0.16%"
"Jun 04, 2022","29,864.3","29,700.9","29,963.8","29,489.5","33.51K","0.55%"
"Jun 03, 2022","29,700.9","30,455.7","30,674.8","29,330.8","72.13K","-2.48%"
"Jun 02, 2022","30,455.5","29,798.6","30,638.5","29,604.4","81.40K","2.20%"
"Jun 01, 2022","29,798.5","31,793.1","31,969.9","29,396.6","135.09K","-6.27%"
"May 31, 2022","31,793.4","31,730.2","32,377.5","31,221.2","86.60K","0.22%"
"May 30, 2022","31,723.3","29,465.2","32,185.6","29,307.2","129.56K","7.66%"
"May 29, 2022","29,465.2","29,027.1","29,556.5","28,838.7","36.87K","1.51%"
"May 28, 2022","29,027.1","28,620.1","29,194.4","28,537.2","43.87K","1.49%"
"May 27, 2022","28,601.2","29,194.0","29,377.1","28,282.2","116.41K","-2.06%"
"May 26, 2022","29,203.5","29,537.9","29,868.9","28,077.9","126.71K","-1.14%"
"May 25, 2022","29,540.6","29,648.7","30,202.3","29,353.5","78.85K","-0.36%"
"May 24, 2022","29,648.7","29,091.6","29,810.8","28,706.1","79.42K","1.91%"
"May 23, 2022","29,093.3","30,287.3","30,644.8","28,913.6","92.10K","-3.94%"
"May 22, 2022","30,286.6","29,433.0","30,462.0","29,260.1","50.60K","2.89%"
"May 21, 2022","29,434.6","29,188.7","29,623.2","28,953.9","32.27K","0.88%"
"May 20, 2022","29,178.6","30,305.9","30,735.1","28,738.5","98.78K","-3.72%"
"May 19, 2022","30,305.9","28,700.4","30,525.1","28,682.1","101.38K","5.66%"
"May 18, 2022","28,683.7","30,437.5","30,687.9","28,648.1","92.03K","-5.76%"
"May 17, 2022","30,437.5","29,856.7","30,720.1","29,484.5","79.63K","1.97%"
"May 16, 2022","29,849.0","31,308.3","31,312.4","29,135.8","100.25K","-4.66%"
"May 15, 2022","31,308.7","30,078.6","31,383.8","29,499.4","65.44K","4.08%"
"May 14, 2022","30,080.4","29,285.2","30,277.4","28,666.7","70.46K","2.72%"
"May 13, 2022","29,284.4","28,994.3","31,002.7","28,755.0","141.23K","1.06%"
"May 12, 2022","28,976.0","29,073.4","30,136.7","26,500.5","309.48K","-0.32%"
"May 11, 2022","29,068.2","31,008.0","32,113.6","27,835.5","296.90K","-6.25%"
"May 10, 2022","31,007.5","30,098.2","32,621.2","29,831.0","235.61K","3.03%"
"May 09, 2022","30,095.0","34,041.0","34,227.0","30,095.0","268.09K","-11.64%"
"May 08, 2022","34,060.0","35,468.0","35,497.0","33,727.0","671.05M","-3.97%"
"May 07, 2022","35,468.0","36,003.0","36,119.0","34,773.0","288.86M","-1.50%"
"May 06, 2022","36,009.0","36,540.0","36,646.0","35,267.0","752.84M","-1.46%"
"May 05, 2022","36,544.0","39,686.0","39,833.0","36,183.0","1.04B","-7.92%"
"May 04, 2022","39,688.0","37,717.0","40,021.0","37,660.0","691.49M","5.22%"
"May 03, 2022","37,718.0","38,515.0","38,647.0","37,513.0","367.21M","-2.07%"
"May 02, 2022","38,514.0","38,472.0","39,134.0","38,061.0","580.79M","0.14%"
"May 01, 2022","38,461.0","37,642.0","38,676.0","37,397.0","276.99M","2.15%"
"Apr 30, 2022","37,650.0","38,590.0","38,776.0","37,596.0","248.22M","-2.41%"
"Apr 29, 2022","38,581.0","39,748.0","39,919.0","38,175.0","382.90M","-2.94%"
"Apr 28, 2022","39,748.0","39,243.0","40,382.0","38,888.0","542.39M","1.29%"
"Apr 27, 2022","39,243.0","38,113.0","39,447.0","37,869.0","426.83M","2.96%"
"Apr 26, 2022","38,113.0","40,443.0","40,770.0","37,708.0","681.47M","-5.72%"
"Apr 25, 2022","40,427.0","39,464.0","40,599.0","38,233.0","654.60M","2.44%"
"Apr 24, 2022","39,464.0","39,434.0","39,929.0","39,033.0","283.63M","0.12%"
"Apr 23, 2022","39,418.0","39,709.0","39,973.0","39,291.0","190.60M","-0.73%"
"Apr 22, 2022","39,709.0","40,487.0","40,792.0","39,200.0","421.30M","-1.91%"
"Apr 21, 2022","40,482.0","41,370.0","42,969.0","39,793.0","493.05M","-2.14%"
"Apr 20, 2022","41,368.0","41,499.0","42,203.0","40,915.0","382.84M","-0.33%"
"Apr 19, 2022","41,503.0","40,809.0","41,746.0","40,585.0","268.28M","1.72%"
"Apr 18, 2022","40,803.0","39,700.0","41,095.0","38,577.0","484.26M","2.77%"
"Apr 17, 2022","39,703.0","40,382.0","40,599.0","39,561.0","210.01M","-1.68%"
"Apr 16, 2022","40,382.0","40,571.0","40,691.0","40,003.0","151.31M","-0.44%"
"Apr 15, 2022","40,560.0","39,936.0","40,850.0","39,781.0","233.09M","1.56%"
"Apr 14, 2022","39,936.0","41,133.0","41,494.0","39,585.0","294.29M","-2.91%"
"Apr 13, 2022","41,133.0","40,072.0","41,515.0","39,581.0","406.70M","2.63%"
"Apr 12, 2022","40,078.0","39,507.0","40,678.0","39,265.0","468.27M","1.47%"
"Apr 11, 2022","39,497.0","42,144.0","42,418.0","39,202.0","608.38M","-6.27%"
"Apr 10, 2022","42,138.0","42,760.0","43,421.0","41,884.0","255.83M","-1.47%"
"Apr 09, 2022","42,767.0","42,275.0","42,809.0","42,129.0","165.16M","1.16%"
"Apr 08, 2022","42,275.0","43,450.0","43,979.0","42,113.0","467.83M","-2.70%"
"Apr 07, 2022","43,448.0","43,166.0","43,893.0","42,747.0","390.85M","0.64%"
"Apr 06, 2022","43,173.0","45,494.0","45,519.0","43,122.0","649.52M","-5.13%"
"Apr 05, 2022","45,506.0","46,614.0","47,201.0","45,388.0","421.11M","-2.41%"
"Apr 04, 2022","46,629.0","46,407.0","46,899.0","45,152.0","446.12M","0.48%"
"Apr 03, 2022","46,407.0","45,813.0","47,435.0","45,554.0","398.86M","1.30%"
"Apr 02, 2022","45,811.0","46,299.0","47,212.0","45,641.0","345.93M","-1.05%"
"Apr 01, 2022","46,297.0","45,529.0","46,728.0","44,261.0","632.93M","1.70%"
"Mar 31, 2022","45,525.0","47,071.0","47,624.0","45,228.0","520.00M","-3.29%"
"Mar 30, 2022","47,075.0","47,449.0","47,714.0","46,601.0","467.76M","-0.79%"
"Mar 29, 2022","47,449.0","47,126.0","48,127.0","47,029.0","478.82M","0.73%"
"Mar 28, 2022","47,105.0","46,859.0","48,199.0","46,672.0","610.27M","0.52%"
"Mar 27, 2022","46,859.0","44,542.0","46,947.0","44,445.0","388.79M","5.19%"
"Mar 26, 2022","44,548.0","44,331.0","44,818.0","44,090.0","196.30M","0.49%"
"Mar 25, 2022","44,331.0","44,013.0","45,112.0","43,622.0","494.09M","0.72%"
"Mar 24, 2022","44,013.0","42,911.0","44,251.0","42,658.0","491.66M","2.57%"
"Mar 23, 2022","42,912.0","42,373.0","43,027.0","41,795.0","433.96M","1.27%"
"Mar 22, 2022","42,373.0","41,022.0","43,327.9","40,893.0","537.06M","3.29%"
"Mar 21, 2022","41,022.0","41,282.0","41,532.0","40,530.0","406.62M","-0.62%"
"Mar 20, 2022","41,276.0","42,241.0","42,301.0","40,922.0","308.45M","-2.27%"
"Mar 19, 2022","42,233.0","41,768.0","42,386.0","41,529.6","224.59M","1.11%"
"Mar 18, 2022","41,767.8","40,914.6","42,308.4","40,234.8","2.31B","2.08%"
"Mar 17, 2022","40,914.8","41,118.7","41,406.0","40,557.8","1.90B","-0.50%"
"Mar 16, 2022","41,118.7","39,282.5","41,701.6","38,953.2","4.47B","4.67%"
"Mar 15, 2022","39,285.7","39,673.0","39,854.7","38,220.9","2.25B","-0.97%"
"Mar 14, 2022","39,671.1","37,789.5","39,914.3","37,613.6","2.33B","4.97%"
"Mar 13, 2022","37,792.4","38,813.2","39,272.3","37,603.4","1.55B","-2.63%"
"Mar 12, 2022","38,814.3","38,730.2","39,355.3","38,666.5","1.11B","0.22%"
"Mar 11, 2022","38,730.2","39,422.5","40,177.0","38,236.4","2.79B","-1.74%"
"Mar 10, 2022","39,416.3","41,933.9","42,029.1","38,603.5","3.62B","-5.99%"
"Mar 09, 2022","41,929.0","38,731.5","42,538.5","38,663.3","3.60B","8.22%"
"Mar 08, 2022","38,744.8","38,020.6","39,351.5","37,886.6","2.67B","1.89%"
"Mar 07, 2022","38,024.8","38,420.6","39,532.0","37,182.1","3.02B","-0.99%"
"Mar 06, 2022","38,403.1","39,396.3","39,668.1","38,115.0","1.93B","-2.52%"
"Mar 05, 2022","39,395.8","39,142.8","39,600.2","38,626.1","1.50B","0.65%"
"Mar 04, 2022","39,142.7","42,463.0","42,848.7","38,594.9","3.21B","-7.82%"
"Mar 03, 2022","42,463.0","43,912.8","44,077.2","41,840.8","74.11K","-3.30%"
"Mar 02, 2022","43,912.8","44,420.3","45,294.2","43,361.3","80.82K","-1.14%"
"Mar 01, 2022","44,420.3","43,187.2","44,900.5","42,876.6","90.67K","2.85%"
"Feb 28, 2022","43,188.2","37,707.2","43,977.8","37,458.9","108.07K","14.59%"
"Feb 27, 2022","37,689.1","39,116.6","39,838.5","37,062.3","66.14K","-3.65%"
"Feb 26, 2022","39,115.5","39,221.6","40,094.5","38,639.1","41.55K","-0.24%"
"Feb 25, 2022","39,209.6","38,339.2","39,683.7","38,042.6","83.78K","2.27%"
"Feb 24, 2022","38,339.2","37,250.2","39,351.6","34,357.4","180.47K","2.99%"
"Feb 23, 2022","37,224.6","38,248.2","39,194.5","37,099.5","64.84K","-2.68%"
"Feb 22, 2022","38,248.2","37,018.3","38,414.9","36,399.6","82.75K","3.32%"
"Feb 21, 2022","37,017.7","38,355.0","39,444.1","36,868.9","91.82K","-3.49%"
"Feb 20, 2022","38,355.0","40,089.6","40,120.3","38,042.2","47.92K","-4.33%"
"Feb 19, 2022","40,090.3","40,000.1","40,434.3","39,666.6","25.78K","0.23%"
"Feb 18, 2022","40,000.1","40,532.5","40,935.5","39,505.0","64.96K","-1.36%"
"Feb 17, 2022","40,552.8","43,885.5","44,167.1","40,103.8","72.63K","-7.59%"
"Feb 16, 2022","43,883.6","44,540.9","44,552.9","43,377.6","41.40K","-1.48%"
"Feb 15, 2022","44,544.4","42,550.3","44,722.6","42,460.1","56.34K","4.69%"
"Feb 14, 2022","42,550.3","42,061.1","42,799.7","41,591.3","53.60K","1.16%"
"Feb 13, 2022","42,061.1","42,205.5","42,725.1","41,880.1","25.88K","-0.34%"
"Feb 12, 2022","42,205.2","42,388.4","43,006.4","41,776.8","37.88K","-0.43%"
"Feb 11, 2022","42,388.4","43,519.3","43,915.1","42,023.4","69.95K","-2.60%"
"Feb 10, 2022","43,521.0","44,388.9","45,755.2","43,242.5","89.69K","-1.96%"
"Feb 09, 2022","44,388.9","44,038.2","44,800.4","43,163.0","50.92K","0.80%"
"Feb 08, 2022","44,038.2","43,833.9","45,399.8","42,705.0","92.88K","0.47%"
"Feb 07, 2022","43,833.9","42,385.2","44,468.3","41,695.4","76.60K","3.40%"
"Feb 06, 2022","42,392.2","41,411.9","42,614.8","41,176.3","31.20K","2.37%"
"Feb 05, 2022","41,412.1","41,566.5","41,899.8","40,963.3","46.32K","-0.37%"
"Feb 04, 2022","41,567.6","37,287.8","41,689.0","37,041.1","95.49K","11.48%"
"Feb 03, 2022","37,287.8","36,890.2","37,304.3","36,297.3","50.35K","1.08%"
"Feb 02, 2022","36,890.2","38,711.2","38,853.8","36,682.3","53.74K","-4.70%"
"Feb 01, 2022","38,709.7","38,475.6","39,230.0","38,037.9","55.20K","0.55%"
"Jan 31, 2022","38,498.6","37,923.8","38,701.4","36,672.8","61.27K","1.53%"
"Jan 30, 2022","37,917.7","38,167.5","38,313.3","37,390.6","34.10K","-0.66%"
"Jan 29, 2022","38,170.8","37,736.5","38,663.7","37,350.2","42.77K","1.13%"
"Jan 28, 2022","37,745.1","37,195.6","37,995.9","36,176.5","69.45K","1.56%"
"Jan 27, 2022","37,164.3","36,800.1","37,215.4","35,543.2","83.52K","0.99%"
"Jan 26, 2022","36,800.4","36,962.3","38,862.6","36,280.0","107.87K","-0.41%"
"Jan 25, 2022","36,950.6","36,691.3","37,501.8","35,729.3","79.68K","0.72%"
"Jan 24, 2022","36,686.3","36,268.6","37,424.0","32,985.6","153.77K","1.15%"
"Jan 23, 2022","36,269.5","35,072.9","36,513.0","34,655.2","70.43K","3.40%"
"Jan 22, 2022","35,075.2","36,467.7","36,749.8","34,116.0","138.09K","-3.84%"
"Jan 21, 2022","36,475.5","40,698.1","41,104.6","35,503.9","155.80K","-10.41%"
"Jan 20, 2022","40,715.9","41,683.6","43,487.1","40,568.3","65.28K","-2.31%"
"Jan 19, 2022","41,677.8","42,365.3","42,558.0","41,160.9","53.77K","-1.62%"
"Jan 18, 2022","42,364.6","42,209.9","42,674.2","41,300.7","47.32K","0.37%"
"Jan 17, 2022","42,209.3","43,080.5","43,179.6","41,559.4","41.44K","-2.02%"
"Jan 16, 2022","43,079.1","43,079.2","43,462.0","42,643.3","28.66K","-0.04%"
"Jan 15, 2022","43,097.0","43,073.6","43,777.9","42,586.1","31.44K","0.06%"
"Jan 14, 2022","43,073.3","42,562.2","43,435.1","41,848.7","50.50K","1.21%"
"Jan 13, 2022","42,560.0","43,900.0","44,404.7","42,337.5","53.42K","-3.05%"
"Jan 12, 2022","43,901.0","42,735.0","44,243.6","42,476.7","53.95K","2.73%"
"Jan 11, 2022","42,733.2","41,829.1","43,090.2","41,287.6","61.78K","2.15%"
"Jan 10, 2022","41,832.2","41,848.9","42,243.8","39,697.0","85.50K","-0.04%"
"Jan 09, 2022","41,848.3","41,681.2","42,764.4","41,260.9","37.51K","0.42%"
"Jan 08, 2022","41,672.0","41,551.3","42,304.4","40,574.3","52.54K","0.30%"
"Jan 07, 2022","41,546.7","43,097.9","43,127.7","40,810.0","88.36K","-3.60%"
"Jan 06, 2022","43,097.5","43,431.6","43,772.3","42,481.1","63.08K","-0.76%"
"Jan 05, 2022","43,425.9","45,833.1","47,019.4","42,535.1","83.74K","-5.26%"
"Jan 04, 2022","45,837.3","46,435.7","47,505.4","45,602.1","55.59K","-1.28%"
"Jan 03, 2022","46,430.2","47,293.9","47,556.0","45,704.0","41.06K","-1.86%"
"Jan 02, 2022","47,311.8","47,738.7","47,944.9","46,718.2","27.02K","-0.89%"
"Jan 01, 2022","47,738.0","46,217.5","47,917.6","46,217.5","31.24K","3.29%"
"Dec 31, 2021","46,219.5","47,123.3","48,553.9","45,693.6","58.18K","-1.92%"
"Dec 30, 2021","47,123.3","46,470.7","47,901.4","46,003.0","60.96K","1.42%"
"Dec 29, 2021","46,461.7","47,548.4","48,121.7","46,127.8","63.92K","-2.28%"
"Dec 28, 2021","47,545.2","50,703.4","50,703.8","47,345.7","74.39K","-6.18%"
"Dec 27, 2021","50,678.2","50,783.6","52,016.3","50,459.0","43.90K","-0.20%"
"Dec 26, 2021","50,779.9","50,404.0","51,247.0","49,527.0","32.34K","0.74%"
"Dec 25, 2021","50,406.4","50,789.6","51,140.2","50,196.8","26.67K","-0.75%"
"Dec 24, 2021","50,786.1","50,807.4","51,795.3","50,428.4","45.97K","-0.03%"
"Dec 23, 2021","50,801.0","48,599.6","51,355.6","48,053.4","56.24K","4.53%"
"Dec 22, 2021","48,599.7","48,898.7","49,540.3","48,449.7","40.89K","-0.62%"
"Dec 21, 2021","48,902.0","46,900.1","49,306.1","46,654.0","57.88K","4.28%"
"Dec 20, 2021","46,895.2","46,703.4","47,488.9","45,577.3","57.53K","0.41%"
"Dec 19, 2021","46,704.5","46,855.7","48,270.2","46,438.4","44.05K","-0.32%"
"Dec 18, 2021","46,856.2","46,171.8","47,330.2","45,513.4","36.93K","1.48%"
"Dec 17, 2021","46,172.2","47,630.4","47,997.2","45,523.8","67.50K","-3.06%"
"Dec 16, 2021","47,628.2","48,876.6","49,387.8","47,543.9","48.20K","-2.54%"
"Dec 15, 2021","48,871.5","48,366.2","49,477.9","46,572.6","80.28K","1.04%"
"Dec 14, 2021","48,366.5","46,709.8","48,635.0","46,338.3","62.54K","3.56%"
"Dec 13, 2021","46,703.6","50,075.9","50,196.1","45,848.2","80.37K","-6.74%"
"Dec 12, 2021","50,081.0","49,332.5","50,779.2","48,670.5","40.30K","1.55%"
"Dec 11, 2021","49,314.5","47,138.4","49,487.0","46,834.0","45.23K","4.62%"
"Dec 10, 2021","47,137.2","47,591.7","49,974.8","47,007.1","68.06K","-0.97%"
"Dec 09, 2021","47,596.6","50,477.6","50,790.2","47,341.9","58.69K","-5.70%"
"Dec 08, 2021","50,473.9","50,596.6","51,204.7","48,700.7","55.59K","-0.24%"
"Dec 07, 2021","50,595.2","50,547.4","51,918.6","50,070.9","56.29K","0.07%"
"Dec 06, 2021","50,562.1","49,412.1","50,913.3","47,237.9","89.68K","2.34%"
"Dec 05, 2021","49,405.5","49,196.4","49,689.3","47,797.8","72.03K","0.43%"
"Dec 04, 2021","49,195.2","53,620.7","53,847.2","42,587.8","168.00K","-8.27%"
"Dec 03, 2021","53,631.5","56,495.2","57,543.6","52,008.9","89.20K","-5.07%"
"Dec 02, 2021","56,496.0","57,207.8","57,377.5","55,807.9","54.94K","-1.25%"
